     3155    -7.500000000E-02     8.500000000E-02    -3.000000000E-03
     3156    -6.000000000E-02     8.500000000E-02    -3.000000000E-03
     3157    -5.500000000E-02     8.600000000E-02    -1.500000000E-03
     3158    -6.500000000E-02     8.600000000E-02    -3.000000000E-03
     3159    -5.500000000E-02     8.600000000E-02    -3.000000000E-03
     3160    -5.500000000E-02     8.500000000E-02    -3.000000000E-03
     3161    -5.750000065E-02     8.549999999E-02    -2.249999613E-03
     3162    -4.000000000E-02     8.500000000E-02    -3.000000000E-03
     3163    -4.000000000E-02     8.500000000E-02    -1.500000000E-03
     3164    -3.500000000E-02     8.600000000E-02    -1.500000000E-03
     3165    -4.500000000E-02     8.600000000E-02    -3.000000000E-03
     3166    -3.500000000E-02     8.600000000E-02    -3.000000000E-03
     3167    -3.500000000E-02     8.500000000E-02    -3.000000000E-03
     3168    -4.500000000E-02     8.500000000E-02    -1.500000000E-03
     3169    -3.500000000E-02     8.500000000E-02    -1.500000000E-03
     3170    -4.242929058E-02     8.525047075E-02    -1.123497194E-03
     3171    -2.000000000E-02     8.500000000E-02    -3.000000000E-03
     3172    -2.000000000E-02     8.500000000E-02    -1.500000000E-03
     3173    -1.500000000E-02     8.600000000E-02    -1.500000000E-03
     3174    -2.500000000E-02     8.600000000E-02    -3.000000000E-03
     3175    -1.500000000E-02     8.600000000E-02    -3.000000000E-03
     3176    -1.500000000E-02     8.500000000E-02    -3.000000000E-03
     3177    -1.500000000E-02     8.500000000E-02    -1.500000000E-03
     3178    -3.400000000E-01     1.540000000E-01    -1.500000000E-03
     3179    -3.400000000E-01     1.550000000E-01     0.000000000E+00
     3180    -3.400000000E-01     1.520000000E-01     2.500000000E-03
     3181    -3.400000000E-01     1.497500000E-01     0.000000000E+00
     3182    -3.350000000E-01     1.540000000E-01     0.000000000E+00
     3183    -3.375000000E-01     1.540000000E-01    -1.500000000E-03
     3184    -3.375000000E-01     1.550000000E-01    -1.500000000E-03
     3185    -3.350000000E-01     1.550000000E-01     0.000000000E+00
     3186    -3.400000000E-01     1.285000000E-01     0.000000000E+00
     3187    -3.400000000E-01     1.335000000E-01     2.500000000E-03
     3188    -3.400000000E-01     1.412500000E-01     0.000000000E+00
     3189    -3.323779006E-01     1.370230113E-01     0.000000000E+00
     3190    -3.400000000E-01     1.115000000E-01     0.000000000E+00
     3191    -3.400000000E-01     1.150000000E-01     2.500000000E-03
     3192    -3.400000000E-01     1.250000000E-01     2.500000000E-03
     3193    -3.281235450E-01     1.131301448E-01     0.000000000E+00
     3194    -3.323779006E-01     1.285230113E-01     0.000000000E+00
     3195    -3.292499964E-01     1.019545455E-01     1.000000000E-03
     3196    -3.400000000E-01     1.065000000E-01     2.500000000E-03
     3197    -3.400000000E-01     9.875000000E-02     0.000000000E+00
     3198    -3.281235450E-01     1.046301448E-01     0.000000000E+00
     3199     0.000000000E+00     1.540000000E-01    -1.500000000E-03
     3200     0.000000000E+00     1.550000000E-01     0.000000000E+00
     3201     0.000000000E+00     1.520000000E-01     2.500000000E-03
     3202    -5.000000000E-03     1.540000000E-01     0.000000000E+00
     3203     0.000000000E+00     1.497500000E-01     0.000000000E+00
     3204    -2.500000000E-03     1.540000000E-01    -1.500000000E-03
     3205    -5.000000000E-03     1.550000000E-01     0.000000000E+00
     3206    -3.200000000E-01     1.540000000E-01    -1.500000000E-03
     3207    -3.200000000E-01     1.550000000E-01    -1.500000000E-03
     3208    -3.200000000E-01     1.550000000E-01     0.000000000E+00
     3209    -3.192499964E-01     1.560909091E-01     1.000000000E-03
     3210    -3.192499964E-01     1.545000000E-01     2.500000000E-03
     3211    -3.250000000E-01     1.540000000E-01     0.000000000E+00
     3212    -3.150000000E-01     1.540000000E-01     0.000000000E+00
     3213    -3.150000000E-01     1.540000000E-01    -1.500000000E-03
     3214    -3.150000000E-01     1.550000000E-01    -1.500000000E-03
     3215    -3.150000000E-01     1.550000000E-01     0.000000000E+00
     3216    -3.223779006E-01     1.455230113E-01     0.000000000E+00
     3217    -3.000000000E-01     1.540000000E-01    -1.500000000E-03
     3218    -3.000000000E-01     1.550000000E-01    -1.500000000E-03
     3219    -3.000000000E-01     1.550000000E-01     0.000000000E+00
     3220    -3.050000000E-01     1.540000000E-01     0.000000000E+00
     3221    -2.950000000E-01     1.540000000E-01     0.000000000E+00
     3222    -2.950000000E-01     1.540000000E-01    -1.500000000E-03
     3223    -2.950000000E-01     1.550000000E-01    -1.500000000E-03
     3224    -2.950000000E-01     1.550000000E-01     0.000000000E+00
     3225    -3.024305556E-01     1.429027778E-01     0.000000000E+00
     3226    -2.933333346E-01     1.426666670E-01     0.000000000E+00
     3227    -2.987312464E-01     1.505227271E-01     1.000000000E-03
     3228    -3.022302428E-01     1.584919117E-01     1.000000000E-03
     3229    -2.970246215E-01     1.549671671E-01     7.048264718E-04
     3230    -2.800000000E-01     1.540000000E-01    -1.500000000E-03
     3231    -2.800000000E-01     1.550000000E-01    -1.500000000E-03
     3232    -2.800000000E-01     1.550000000E-01     0.000000000E+00
     3233    -2.850000000E-01     1.540000000E-01     0.000000000E+00
     3234    -2.750000000E-01     1.540000000E-01     0.000000000E+00
     3235    -2.750000000E-01     1.540000000E-01    -1.500000000E-03
     3236    -2.750000000E-01     1.550000000E-01    -1.500000000E-03
     3237    -2.750000000E-01     1.550000000E-01     0.000000000E+00
     3238    -2.833333346E-01     1.426666670E-01     0.000000000E+00
     3239    -2.766666662E-01     1.483333339E-01     0.000000000E+00
     3240    -2.887312464E-01     1.505227271E-01     1.000000000E-03
     3241    -2.816929656E-01     1.593721587E-01     1.000000000E-03
     3242    -2.757246063E-01     1.485838064E-01     1.000000000E-03
     3243    -2.806957543E-01     1.408756991E-01     1.000000000E-03
     3244    -2.749026783E-01     1.545804355E-01     6.879440788E-04
     3245    -2.600000000E-01     1.540000000E-01    -1.500000000E-03
     3246    -2.600000000E-01     1.550000000E-01    -1.500000000E-03
     3247    -2.600000000E-01     1.550000000E-01     0.000000000E+00
     3248    -2.650000000E-01     1.540000000E-01     0.000000000E+00
     3249    -2.550000000E-01     1.540000000E-01     0.000000000E+00
     3250    -2.550000000E-01     1.540000000E-01    -1.500000000E-03
     3251    -2.550000000E-01     1.550000000E-01    -1.500000000E-03
     3252    -2.550000000E-01     1.550000000E-01     0.000000000E+00
     3253    -2.566666672E-01     1.483333339E-01     0.000000000E+00
     3254    -2.666666662E-01     1.483333339E-01     0.000000000E+00
     3255    -2.583585353E-01     1.575894880E-01     1.000000000E-03
     3256    -2.657246063E-01     1.485838064E-01     1.000000000E-03
     3257    -2.649026783E-01     1.545804355E-01     6.879440788E-04
     3258    -2.400000000E-01     1.540000000E-01    -1.500000000E-03
     3259    -2.400000000E-01     1.550000000E-01    -1.500000000E-03
     3260    -2.400000000E-01     1.550000000E-01     0.000000000E+00
     3261    -2.450000000E-01     1.540000000E-01     0.000000000E+00
     3262    -2.350000000E-01     1.540000000E-01     0.000000000E+00
     3263    -2.350000000E-01     1.540000000E-01    -1.500000000E-03
     3264    -2.350000000E-01     1.550000000E-01    -1.500000000E-03
     3265    -2.350000000E-01     1.550000000E-01     0.000000000E+00
     3266    -2.466666672E-01     1.483333339E-01     0.000000000E+00
     3267    -2.366666663E-01     1.483333339E-01     0.000000000E+00
     3268    -2.392374976E-01     1.513181812E-01     1.000000000E-03
     3269    -2.414136282E-01     1.540937238E-01     5.948635236E-04
     3270    -2.200000000E-01     1.540000000E-01    -1.500000000E-03
     3271    -2.200000000E-01     1.550000000E-01    -1.500000000E-03
     3272    -2.200000000E-01     1.550000000E-01     0.000000000E+00
     3273    -2.250000000E-01     1.540000000E-01     0.000000000E+00
     3274    -2.150000000E-01     1.540000000E-01     0.000000000E+00
     3275    -2.150000000E-01     1.540000000E-01    -1.500000000E-03
     3276    -2.150000000E-01     1.550000000E-01    -1.500000000E-03
     3277    -2.150000000E-01     1.550000000E-01     0.000000000E+00
     3278    -2.166666664E-01     1.483333339E-01     0.000000000E+00
     3279    -2.266666663E-01     1.483333339E-01     0.000000000E+00
     3280    -2.224828103E-01     1.546988630E-01     1.000000000E-03
     3281    -2.168202918E-01     1.560925954E-01     4.589942510E-04
     3282    -2.000000000E-01     1.540000000E-01    -1.500000000E-03
     3283    -2.000000000E-01     1.550000000E-01    -1.500000000E-03
     3284    -2.000000000E-01     1.550000000E-01     0.000000000E+00
     3285    -2.050000000E-01     1.540000000E-01     0.000000000E+00
     3286    -1.950000000E-01     1.540000000E-01     0.000000000E+00
     3287    -1.950000000E-01     1.540000000E-01    -1.500000000E-03
     3288    -1.950000000E-01     1.550000000E-01    -1.500000000E-03
     3289    -1.950000000E-01     1.550000000E-01     0.000000000E+00
     3290    -2.066666664E-01     1.483333339E-01     0.000000000E+00
     3291    -1.966666665E-01     1.483333339E-01     0.000000000E+00
     3292    -2.004687480E-01     1.501249996E-01     1.000000000E-03
     3293    -1.971044289E-01     1.539324655E-01     4.634842293E-04
     3294    -2.017212097E-01     1.542964342E-01     4.567797936E-04
     3295    -1.800000000E-01     1.540000000E-01    -1.500000000E-03
     3296    -1.800000000E-01     1.550000000E-01    -1.500000000E-03
     3297    -1.800000000E-01     1.550000000E-01     0.000000000E+00
     3298    -1.850000000E-01     1.540000000E-01     0.000000000E+00
     3299    -1.750000000E-01     1.540000000E-01     0.000000000E+00
     3300    -1.750000000E-01     1.540000000E-01    -1.500000000E-03
     3301    -1.750000000E-01     1.550000000E-01    -1.500000000E-03
     3302    -1.750000000E-01     1.550000000E-01     0.000000000E+00
     3303    -1.766666666E-01     1.483333339E-01     0.000000000E+00
     3304    -1.866666665E-01     1.483333339E-01     0.000000000E+00
     3305    -1.815729552E-01     1.531191196E-01     1.000000000E-03
     3306    -1.600000000E-01     1.540000000E-01    -1.500000000E-03
     3307    -1.600000000E-01     1.550000000E-01    -1.500000000E-03
     3308    -1.650000000E-01     1.540000000E-01     0.000000000E+00
     3309    -1.550000000E-01     1.540000000E-01     0.000000000E+00
     3310    -1.550000000E-01     1.540000000E-01    -1.500000000E-03
     3311    -1.550000000E-01     1.550000000E-01    -1.500000000E-03
     3312    -1.666666666E-01     1.483333339E-01     0.000000000E+00
     3313    -1.566666666E-01     1.483333339E-01     0.000000000E+00
     3314    -1.623627405E-01     1.541692655E-01     1.000000000E-03
     3315    -1.572622830E-01     1.546535218E-01     3.302164186E-04
     3316    -1.622205172E-01     1.544912069E-01    -6.643663883E-04
     3317    -1.400000000E-01     1.540000000E-01    -1.500000000E-03
     3318    -1.400000000E-01     1.550000000E-01    -1.500000000E-03
     3319    -1.400000000E-01     1.550000000E-01     0.000000000E+00
     3320    -1.450000000E-01     1.540000000E-01     0.000000000E+00
     3321    -1.350000000E-01     1.540000000E-01     0.000000000E+00
     3322    -1.350000000E-01     1.540000000E-01    -1.500000000E-03
     3323    -1.450000000E-01     1.550000000E-01    -1.500000000E-03
     3324    -1.350000000E-01     1.550000000E-01    -1.500000000E-03
     3325    -1.350000000E-01     1.550000000E-01     0.000000000E+00
     3326    -1.450000000E-01     1.550000000E-01     0.000000000E+00
     3327    -1.366666668E-01     1.483333339E-01     0.000000000E+00
     3328    -1.466666666E-01     1.483333339E-01     0.000000000E+00
     3329    -1.415387090E-01     1.486039057E-01     1.000000000E-03
     3330    -1.341318742E-01     1.548063060E-01     5.202384971E-04
     3331    -1.472622830E-01     1.546535218E-01     3.302164186E-04
     3332    -1.417102374E-01     1.566440081E-01     6.577325074E-04
     3333    -1.200000000E-01     1.540000000E-01    -1.500000000E-03
     3334    -1.200000000E-01     1.550000000E-01    -1.500000000E-03
     3335    -1.200000000E-01     1.550000000E-01     0.000000000E+00
     3336    -1.250000000E-01     1.540000000E-01     0.000000000E+00
     3337    -1.150000000E-01     1.540000000E-01     0.000000000E+00
     3338    -1.150000000E-01     1.540000000E-01    -1.500000000E-03
     3339    -1.250000000E-01     1.550000000E-01    -1.500000000E-03
     3340    -1.266666668E-01     1.483333339E-01     0.000000000E+00
     3341    -1.166666667E-01     1.483333339E-01     0.000000000E+00
     3342    -1.187925462E-01     1.489080125E-01     1.000000000E-03
     3343    -1.182777333E-01     1.591484369E-01     1.000000000E-03
     3344    -1.241318742E-01     1.548063060E-01     5.202384971E-04
     3345    -1.000000000E-01     1.540000000E-01    -1.500000000E-03
     3346    -1.000000000E-01     1.550000000E-01    -1.500000000E-03
     3347    -1.000000000E-01     1.550000000E-01     0.000000000E+00
     3348    -1.050000000E-01     1.540000000E-01     0.000000000E+00
     3349    -9.500000000E-02     1.540000000E-01     0.000000000E+00
     3350    -9.500000000E-02     1.540000000E-01    -1.500000000E-03
     3351    -9.639731839E-02     1.489303380E-01     0.000000000E+00
     3352    -1.066666667E-01     1.483333339E-01     0.000000000E+00
     3353    -9.722457283E-02     1.451735050E-01     1.000000000E-03
     3354    -1.007367180E-01     1.562400564E-01     1.000000000E-03
     3355    -9.284765568E-02     1.529588066E-01     1.000000000E-03
     3356    -8.000000000E-02     1.540000000E-01    -1.500000000E-03
     3357    -8.000000000E-02     1.550000000E-01     0.000000000E+00
     3358    -8.500000000E-02     1.540000000E-01     0.000000000E+00
     3359    -7.500000000E-02     1.540000000E-01     0.000000000E+00
     3360    -7.500000000E-02     1.540000000E-01    -1.500000000E-03
     3361    -8.639731839E-02     1.489303380E-01     0.000000000E+00
     3362    -7.666666657E-02     1.483333339E-01     0.000000000E+00
     3363    -8.284765568E-02     1.529588066E-01     1.000000000E-03
     3364    -7.443569606E-02     1.547735000E-01     1.000000000E-03
     3365    -6.000000000E-02     1.540000000E-01    -1.500000000E-03
     3366    -6.000000000E-02     1.550000000E-01     0.000000000E+00
     3367    -6.500000000E-02     1.540000000E-01     0.000000000E+00
     3368    -5.500000000E-02     1.540000000E-01     0.000000000E+00
     3369    -5.500000000E-02     1.540000000E-01    -1.500000000E-03
     3370    -6.333333207E-02     1.426666670E-01     0.000000000E+00
     3371    -5.446653887E-02     1.438554667E-01     0.000000000E+00
     3372    -6.666666657E-02     1.483333339E-01     0.000000000E+00
     3373    -6.416796848E-02     1.445733901E-01     1.000000000E-03
     3374    -5.676102741E-02     1.527521456E-01     1.000000000E-03
     3375    -6.443569606E-02     1.547735000E-01     1.000000000E-03
     3376    -4.000000000E-02     1.540000000E-01    -1.500000000E-03
     3377    -4.000000000E-02     1.550000000E-01     0.000000000E+00
     3378    -4.500000000E-02     1.540000000E-01     0.000000000E+00
     3379    -3.500000000E-02     1.540000000E-01     0.000000000E+00
     3380    -3.500000000E-02     1.540000000E-01    -1.500000000E-03
     3381    -3.500000256E-02     1.426666670E-01     0.000000000E+00
     3382    -4.446653887E-02     1.438554667E-01     0.000000000E+00
     3383    -4.118411156E-02     1.439001993E-01     1.000000000E-03
     3384    -4.676102741E-02     1.527521456E-01     1.000000000E-03
     3385    -3.649759810E-02     1.519863737E-01     1.000000000E-03
     3386    -1.000000000E-02     1.455000000E-01     0.000000000E+00
     3387    -2.000000000E-02     1.540000000E-01    -1.500000000E-03
     3388    -2.000000000E-02     1.550000000E-01     0.000000000E+00
     3389    -2.074999976E-02     1.560909091E-01     1.000000000E-03
     3390    -2.074999976E-02     1.465454545E-01     1.000000000E-03
     3391    -2.074999997E-02     1.545000000E-01     2.500000000E-03
     3392    -2.500000000E-02     1.540000000E-01     0.000000000E+00
     3393    -1.500000000E-02     1.540000000E-01     0.000000000E+00
     3394    -1.500000000E-02     1.540000000E-01    -1.500000000E-03
     3395    -1.500000000E-02     1.550000000E-01     0.000000000E+00
     3396    -2.500000256E-02     1.426666670E-01     0.000000000E+00
     3397     0.000000000E+00     1.285000000E-01     0.000000000E+00
     3398    -1.074999976E-02     1.380454545E-01     1.000000000E-03
     3399     0.000000000E+00     1.335000000E-01     2.500000000E-03
     3400    -5.000000000E-03     1.455000000E-01     0.000000000E+00
     3401     0.000000000E+00     1.412500000E-01     0.000000000E+00
     3402    -1.500000256E-02     1.341666670E-01     0.000000000E+00
     3403     0.000000000E+00     1.115000000E-01     0.000000000E+00
     3404     0.000000000E+00     1.150000000E-01     2.500000000E-03
     3405     0.000000000E+00     1.250000000E-01     2.500000000E-03
     3406    -1.500000256E-02     1.256666670E-01     0.000000000E+00
     3407    -8.181523671E-03     1.113863593E-01     0.000000000E+00
     3408     0.000000000E+00     1.065000000E-01     2.500000000E-03
     3409     0.000000000E+00     9.875000000E-02     0.000000000E+00
     3410    -8.181523671E-03     1.028863593E-01     0.000000000E+00
     3411    -3.400000000E-01     1.550000000E-01    -3.000000000E-03
     3412    -3.400000000E-01     1.550000000E-01    -1.500000000E-03
     3413    -3.375000000E-01     1.540000000E-01    -3.000000000E-03
     3414    -3.375000000E-01     1.550000000E-01    -3.000000000E-03
     3415     0.000000000E+00     1.550000000E-01    -3.000000000E-03
     3416     0.000000000E+00     1.550000000E-01    -1.500000000E-03
     3417    -2.500000000E-03     1.540000000E-01    -3.000000000E-03
     3418    -2.500000000E-03     1.550000000E-01    -3.000000000E-03
     3419    -2.000000000E-02     1.550000000E-01    -3.000000000E-03
     3420    -2.000000000E-02     1.550000000E-01    -1.500000000E-03
     3421    -2.500000000E-02     1.540000000E-01    -1.500000000E-03
     3422    -1.500000000E-02     1.540000000E-01    -3.000000000E-03
     3423    -2.500000000E-02     1.540000000E-01    -3.000000000E-03
     3424    -2.500000000E-02     1.550000000E-01    -3.000000000E-03
     3425    -2.500000000E-02     1.550000000E-01    -1.500000000E-03
     3426    -4.000000000E-02     1.550000000E-01    -3.000000000E-03
     3427    -4.000000000E-02     1.550000000E-01    -1.500000000E-03
     3428    -4.500000000E-02     1.540000000E-01    -1.500000000E-03
     3429    -3.500000000E-02     1.540000000E-01    -3.000000000E-03
     3430    -4.500000000E-02     1.540000000E-01    -3.000000000E-03
     3431    -4.500000000E-02     1.550000000E-01    -3.000000000E-03
     3432    -4.500000000E-02     1.550000000E-01    -1.500000000E-03
     3433    -6.000000000E-02     1.550000000E-01    -3.000000000E-03
     3434    -6.000000000E-02     1.550000000E-01    -1.500000000E-03
     3435    -6.500000000E-02     1.540000000E-01    -1.500000000E-03
     3436    -5.500000000E-02     1.540000000E-01    -3.000000000E-03
     3437    -6.500000000E-02     1.540000000E-01    -3.000000000E-03
     3438    -6.500000000E-02     1.550000000E-01    -3.000000000E-03
     3439    -6.500000000E-02     1.550000000E-01    -1.500000000E-03
     3440    -6.443569606E-02     1.547735000E-01    -5.000000000E-04
     3441    -8.000000000E-02     1.550000000E-01    -3.000000000E-03
     3442    -8.000000000E-02     1.550000000E-01    -1.500000000E-03
     3443    -8.500000000E-02     1.540000000E-01    -1.500000000E-03
     3444    -7.500000000E-02     1.540000000E-01    -3.000000000E-03
     3445    -8.500000000E-02     1.540000000E-01    -3.000000000E-03
     3446    -8.500000000E-02     1.550000000E-01    -3.000000000E-03
     3447    -1.000000000E-01     1.550000000E-01    -3.000000000E-03
     3448    -1.050000000E-01     1.540000000E-01    -1.500000000E-03
     3449    -9.500000000E-02     1.540000000E-01    -3.000000000E-03
     3450    -1.050000000E-01     1.540000000E-01    -3.000000000E-03
     3451    -1.050000000E-01     1.550000000E-01    -3.000000000E-03
     3452    -1.200000000E-01     1.550000000E-01    -3.000000000E-03
     3453    -1.250000000E-01     1.540000000E-01    -1.500000000E-03
     3454    -1.150000000E-01     1.540000000E-01    -3.000000000E-03
     3455    -1.250000000E-01     1.540000000E-01    -3.000000000E-03
     3456    -1.250000000E-01     1.550000000E-01    -3.000000000E-03
     3457    -1.400000000E-01     1.550000000E-01    -3.000000000E-03
     3458    -1.450000000E-01     1.540000000E-01    -1.500000000E-03
     3459    -1.350000000E-01     1.540000000E-01    -3.000000000E-03
     3460    -1.450000000E-01     1.540000000E-01    -3.000000000E-03
     3461    -1.450000000E-01     1.550000000E-01    -3.000000000E-03
     3462    -1.600000000E-01     1.550000000E-01    -3.000000000E-03
     3463    -1.650000000E-01     1.540000000E-01    -1.500000000E-03
     3464    -1.550000000E-01     1.540000000E-01    -3.000000000E-03
     3465    -1.650000000E-01     1.540000000E-01    -3.000000000E-03
     3466    -1.550000000E-01     1.550000000E-01    -3.000000000E-03
     3467    -1.622205172E-01     1.544912069E-01    -2.164366388E-03
     3468    -1.800000000E-01     1.550000000E-01    -3.000000000E-03
     3469    -1.850000000E-01     1.540000000E-01    -1.500000000E-03
     3470    -1.750000000E-01     1.540000000E-01    -3.000000000E-03
     3471    -1.850000000E-01     1.540000000E-01    -3.000000000E-03
     3472    -1.750000000E-01     1.550000000E-01    -3.000000000E-03
     3473    -2.000000000E-01     1.550000000E-01    -3.000000000E-03
     3474    -2.050000000E-01     1.540000000E-01    -1.500000000E-03
     3475    -1.950000000E-01     1.540000000E-01    -3.000000000E-03
     3476    -2.050000000E-01     1.540000000E-01    -3.000000000E-03
     3477    -1.950000000E-01     1.550000000E-01    -3.000000000E-03
     3478    -2.200000000E-01     1.550000000E-01    -3.000000000E-03
     3479    -2.250000000E-01     1.540000000E-01    -1.500000000E-03
     3480    -2.150000000E-01     1.540000000E-01    -3.000000000E-03
     3481    -2.250000000E-01     1.540000000E-01    -3.000000000E-03
     3482    -2.150000000E-01     1.550000000E-01    -3.000000000E-03
     3483    -2.400000000E-01     1.550000000E-01    -3.000000000E-03
     3484    -2.450000000E-01     1.540000000E-01    -1.500000000E-03
     3485    -2.350000000E-01     1.540000000E-01    -3.000000000E-03
     3486    -2.450000000E-01     1.540000000E-01    -3.000000000E-03
     3487    -2.350000000E-01     1.550000000E-01    -3.000000000E-03
     3488    -2.600000000E-01     1.550000000E-01    -3.000000000E-03
     3489    -2.650000000E-01     1.540000000E-01    -1.500000000E-03
     3490    -2.550000000E-01     1.540000000E-01    -3.000000000E-03
     3491    -2.650000000E-01     1.540000000E-01    -3.000000000E-03
     3492    -2.550000000E-01     1.550000000E-01    -3.000000000E-03
     3493    -2.800000000E-01     1.550000000E-01    -3.000000000E-03
     3494    -2.850000000E-01     1.540000000E-01    -1.500000000E-03
     3495    -2.750000000E-01     1.540000000E-01    -3.000000000E-03
     3496    -2.850000000E-01     1.540000000E-01    -3.000000000E-03
     3497    -2.750000000E-01     1.550000000E-01    -3.000000000E-03
     3498    -3.000000000E-01     1.550000000E-01    -3.000000000E-03
     3499    -3.050000000E-01     1.540000000E-01    -1.500000000E-03
     3500    -2.950000000E-01     1.540000000E-01    -3.000000000E-03
     3501    -3.050000000E-01     1.540000000E-01    -3.000000000E-03
     3502    -2.950000000E-01     1.550000000E-01    -3.000000000E-03
     3503    -3.200000000E-01     1.550000000E-01    -3.000000000E-03
     3504    -3.250000000E-01     1.540000000E-01    -1.500000000E-03
     3505    -3.150000000E-01     1.540000000E-01    -3.000000000E-03
     3506    -3.250000000E-01     1.540000000E-01    -3.000000000E-03
     3507    -3.150000000E-01     1.550000000E-01    -3.000000000E-03
     3508    -3.400000000E-01     1.560000000E-01    -1.500000000E-03
     3509    -3.375000000E-01     1.560000000E-01    -3.000000000E-03
     3510     0.000000000E+00     1.560000000E-01    -1.500000000E-03
     3511    -2.500000000E-03     1.560000000E-01    -3.000000000E-03
     3512    -3.200000000E-01     1.560000000E-01    -1.500000000E-03
     3513    -3.250000000E-01     1.550000000E-01    -1.500000000E-03
     3514    -3.250000000E-01     1.550000000E-01    -3.000000000E-03
     3515    -3.250000000E-01     1.560000000E-01    -3.000000000E-03
     3516    -3.150000000E-01     1.560000000E-01    -3.000000000E-03
     3517    -3.150000000E-01     1.560000000E-01    -1.500000000E-03
     3518    -3.000000000E-01     1.560000000E-01    -1.500000000E-03
     3519    -3.050000000E-01     1.550000000E-01    -1.500000000E-03
     3520    -3.050000000E-01     1.550000000E-01    -3.000000000E-03
     3521    -3.050000000E-01     1.560000000E-01    -3.000000000E-03
     3522    -2.950000000E-01     1.560000000E-01    -3.000000000E-03
     3523    -2.950000000E-01     1.560000000E-01    -1.500000000E-03
     3524    -2.800000000E-01     1.560000000E-01    -1.500000000E-03
     3525    -2.850000000E-01     1.550000000E-01    -1.500000000E-03
     3526    -2.850000000E-01     1.550000000E-01    -3.000000000E-03
     3527    -2.850000000E-01     1.560000000E-01    -3.000000000E-03
     3528    -2.750000000E-01     1.560000000E-01    -3.000000000E-03
     3529    -2.750000000E-01     1.560000000E-01    -1.500000000E-03
     3530    -2.600000000E-01     1.560000000E-01    -1.500000000E-03
     3531    -2.650000000E-01     1.550000000E-01    -1.500000000E-03
     3532    -2.650000000E-01     1.550000000E-01    -3.000000000E-03
     3533    -2.650000000E-01     1.560000000E-01    -3.000000000E-03
     3534    -2.550000000E-01     1.560000000E-01    -3.000000000E-03
     3535    -2.550000000E-01     1.560000000E-01    -1.500000000E-03
     3536    -2.649026783E-01     1.555804355E-01    -8.120559212E-04
     3537    -2.400000000E-01     1.560000000E-01    -1.500000000E-03
     3538    -2.450000000E-01     1.550000000E-01    -1.500000000E-03
     3539    -2.450000000E-01     1.550000000E-01    -3.000000000E-03
     3540    -2.450000000E-01     1.560000000E-01    -3.000000000E-03
     3541    -2.350000000E-01     1.560000000E-01    -3.000000000E-03
     3542    -2.350000000E-01     1.560000000E-01    -1.500000000E-03
     3543    -2.414136282E-01     1.550937238E-01    -9.051364764E-04
     3544    -2.200000000E-01     1.560000000E-01    -1.500000000E-03
     3545    -2.250000000E-01     1.550000000E-01    -1.500000000E-03
     3546    -2.250000000E-01     1.550000000E-01    -3.000000000E-03
     3547    -2.250000000E-01     1.560000000E-01    -3.000000000E-03
     3548    -2.150000000E-01     1.560000000E-01    -3.000000000E-03
     3549    -2.150000000E-01     1.560000000E-01    -1.500000000E-03
     3550    -2.000000000E-01     1.560000000E-01    -1.500000000E-03
     3551    -2.050000000E-01     1.550000000E-01    -1.500000000E-03
     3552    -2.050000000E-01     1.550000000E-01    -3.000000000E-03
     3553    -2.050000000E-01     1.560000000E-01    -3.000000000E-03
     3554    -1.950000000E-01     1.560000000E-01    -3.000000000E-03
     3555    -1.950000000E-01     1.560000000E-01    -1.500000000E-03
     3556    -1.800000000E-01     1.560000000E-01    -1.500000000E-03
     3557    -1.850000000E-01     1.550000000E-01    -1.500000000E-03
     3558    -1.850000000E-01     1.550000000E-01    -3.000000000E-03
     3559    -1.850000000E-01     1.560000000E-01    -3.000000000E-03
     3560    -1.750000000E-01     1.560000000E-01    -3.000000000E-03
     3561    -1.750000000E-01     1.560000000E-01    -1.500000000E-03
     3562    -1.600000000E-01     1.560000000E-01    -1.500000000E-03
     3563    -1.650000000E-01     1.550000000E-01    -3.000000000E-03
     3564    -1.650000000E-01     1.560000000E-01    -3.000000000E-03
     3565    -1.550000000E-01     1.560000000E-01    -3.000000000E-03
     3566    -1.550000000E-01     1.560000000E-01    -1.500000000E-03
     3567    -1.572622830E-01     1.556535218E-01    -1.169783581E-03
     3568    -1.622205172E-01     1.554912069E-01    -2.164366388E-03
     3569    -1.400000000E-01     1.560000000E-01    -1.500000000E-03
     3570    -1.350000000E-01     1.550000000E-01    -3.000000000E-03
     3571    -1.450000000E-01     1.560000000E-01    -3.000000000E-03
     3572    -1.350000000E-01     1.560000000E-01    -3.000000000E-03
     3573    -1.350000000E-01     1.560000000E-01    -1.500000000E-03
     3574    -1.200000000E-01     1.560000000E-01    -1.500000000E-03
     3575    -1.150000000E-01     1.550000000E-01    -1.500000000E-03
     3576    -1.150000000E-01     1.550000000E-01    -3.000000000E-03
     3577    -1.250000000E-01     1.560000000E-01    -3.000000000E-03
     3578    -1.150000000E-01     1.560000000E-01    -3.000000000E-03
     3579    -1.150000000E-01     1.560000000E-01    -1.500000000E-03
     3580    -1.000000000E-01     1.560000000E-01    -1.500000000E-03
     3581    -1.050000000E-01     1.550000000E-01    -1.500000000E-03
     3582    -9.500000000E-02     1.550000000E-01    -1.500000000E-03
     3583    -9.500000000E-02     1.550000000E-01    -3.000000000E-03
